

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 24 20:09:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1361     0252  30CC               	movlw	204
  1362     0253  00A0               	movwf	??_main
  1363     0254                     u687:
  1364     0254  0BA0               	decfsz	??_main,f
  1365     0255  2A54               	goto	u687
  1366     0256  0BA1               	decfsz	??_main+1,f
  1367     0257  2A54               	goto	u687
  1368     0258  2A59               	nop2
  1369     0259  23FF               	fcall	_dot
  1370     025A  30C3               	movlw	195
  1371     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1372     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1373     025D  00A1               	movwf	??_main+1
  1374     025E  30CC               	movlw	204
  1375     025F  00A0               	movwf	??_main
  1376     0260                     u697:
  1377     0260  0BA0               	decfsz	??_main,f
  1378     0261  2A60               	goto	u697
  1379     0262  0BA1               	decfsz	??_main+1,f
  1380     0263  2A60               	goto	u697
  1381     0264  2A65               	nop2
  1382     0265  23FF               	fcall	_dot
  1383     0266  30C3               	movlw	195
  1384     0267  1283               	bcf	3,5	;RP0=0, select bank0
  1385     0268  1303               	bcf	3,6	;RP1=0, select bank0
  1386     0269  00A1               	movwf	??_main+1
  1387     026A  30CC               	movlw	204
  1388     026B  00A0               	movwf	??_main
  1389     026C                     u707:
  1390     026C  0BA0               	decfsz	??_main,f
  1391     026D  2A6C               	goto	u707
  1392     026E  0BA1               	decfsz	??_main+1,f
  1393     026F  2A6C               	goto	u707
  1394     0270  2A71               	nop2
  1395     0271  2411               	fcall	_dash
  1396     0272  30C3               	movlw	195
  1397     0273  1283               	bcf	3,5	;RP0=0, select bank0
  1398     0274  1303               	bcf	3,6	;RP1=0, select bank0
  1399     0275  00A1               	movwf	??_main+1
  1400     0276  30CC               	movlw	204
  1401     0277  00A0               	movwf	??_main
  1402     0278                     u717:
  1403     0278  0BA0               	decfsz	??_main,f
  1404     0279  2A78               	goto	u717
  1405     027A  0BA1               	decfsz	??_main+1,f
  1406     027B  2A78               	goto	u717
  1407     027C  2A7D               	nop2
  1408     027D  23FF               	fcall	_dot
  1409                           
  1410                           ;pwm_main.c: 189:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1411     027E  3002               	movlw	2
  1412     027F  1283               	bcf	3,5	;RP0=0, select bank0
  1413     0280  1303               	bcf	3,6	;RP1=0, select bank0
  1414     0281  00A2               	movwf	??_main+2
  1415     0282  3086               	movlw	134
  1416     0283  00A1               	movwf	??_main+1
  1417     0284  3098               	movlw	152
  1418     0285  00A0               	movwf	??_main
  1419     0286                     u727:
  1420     0286  0BA0               	decfsz	??_main,f
  1421     0287  2A86               	goto	u727
  1422     0288  0BA1               	decfsz	??_main+1,f
  1423     0289  2A86               	goto	u727
  1424     028A  0BA2               	decfsz	??_main+2,f
  1425     028B  2A86               	goto	u727
  1426     028C  2A8D               	nop2
  1427                           
  1428                           ;pwm_main.c: 190:         dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot()
      +                          ; _delay((unsigned long)((150)*(4000000/4000.0)));dot(); _delay((unsigned long)((150)*(4
      +                          000000/4000.0)));dot();
  1429     028D  2411               	fcall	_dash
  1430     028E  30C3               	movlw	195
  1431     028F  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0290  1303               	bcf	3,6	;RP1=0, select bank0
  1433     0291  00A1               	movwf	??_main+1
  1434     0292  30CC               	movlw	204
  1435     0293  00A0               	movwf	??_main
  1436     0294                     u737:
  1437     0294  0BA0               	decfsz	??_main,f
  1438     0295  2A94               	goto	u737
  1439     0296  0BA1               	decfsz	??_main+1,f
  1440     0297  2A94               	goto	u737
  1441     0298  2A99               	nop2
  1442     0299  23FF               	fcall	_dot
  1443     029A  30C3               	movlw	195
  1444     029B  1283               	bcf	3,5	;RP0=0, select bank0
  1445     029C  1303               	bcf	3,6	;RP1=0, select bank0
  1446     029D  00A1               	movwf	??_main+1
  1447     029E  30CC               	movlw	204
  1448     029F  00A0               	movwf	??_main
  1449     02A0                     u747:
  1450     02A0  0BA0               	decfsz	??_main,f
  1451     02A1  2AA0               	goto	u747
  1452     02A2  0BA1               	decfsz	??_main+1,f
  1453     02A3  2AA0               	goto	u747
  1454     02A4  2AA5               	nop2
  1455     02A5  23FF               	fcall	_dot
  1456     02A6  30C3               	movlw	195
  1457     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1458     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1459     02A9  00A1               	movwf	??_main+1
  1460     02AA  30CC               	movlw	204
  1461     02AB  00A0               	movwf	??_main
  1462     02AC                     u757:
  1463     02AC  0BA0               	decfsz	??_main,f
  1464     02AD  2AAC               	goto	u757
  1465     02AE  0BA1               	decfsz	??_main+1,f
  1466     02AF  2AAC               	goto	u757
  1467     02B0  2AB1               	nop2
  1468     02B1  23FF               	fcall	_dot
  1469                           
  1470                           ;pwm_main.c: 228:          PORTBbits.RB0=0;
  1471     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1472     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1473     02B4  1006               	bcf	6,0	;volatile
  1474                           
  1475                           ;pwm_main.c: 229:         _delay((unsigned long)((15000)*(4000000/4000.0))) ;
  1476     02B5  304D               	movlw	77
  1477     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1478     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1479     02B8  00A2               	movwf	??_main+2
  1480     02B9  3019               	movlw	25
  1481     02BA  00A1               	movwf	??_main+1
  1482     02BB  304F               	movlw	79
  1483     02BC  00A0               	movwf	??_main
  1484     02BD                     u767:
  1485     02BD  0BA0               	decfsz	??_main,f
  1486     02BE  2ABD               	goto	u767
  1487     02BF  0BA1               	decfsz	??_main+1,f
  1488     02C0  2ABD               	goto	u767
  1489     02C1  0BA2               	decfsz	??_main+2,f
  1490     02C2  2ABD               	goto	u767
  1491     02C3  0000               	nop
  1492     02C4                     l1276:	
  1493                           ;pwm_main.c: 230:     }
  1494                           
  1495                           
  1496                           ;pwm_main.c: 41: {;pwm_main.c: 42:     if (EnableSend==1){
  1497     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1498     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1499     02C6  0323               	decf	_EnableSend,w
  1500     02C7  1903               	btfsc	3,2
  1501     02C8  2826               	goto	l1278
  1502                           
  1503                           ;pwm_main.c: 232:         sendStringSerially( "Mayak Dayandirilib!\n");
  1504     02C9  3054               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1505     02CA  23D1               	fcall	_sendStringSerially
  1506                           
  1507                           ;pwm_main.c: 236:          _delay((unsigned long)((1000)*(4000000/4000.0))) ;
  1508     02CB  3006               	movlw	6
  1509     02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1510     02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1511     02CE  00A2               	movwf	??_main+2
  1512     02CF  3013               	movlw	19
  1513     02D0  00A1               	movwf	??_main+1
  1514     02D1  30AD               	movlw	173
  1515     02D2  00A0               	movwf	??_main
  1516     02D3                     u777:
  1517     02D3  0BA0               	decfsz	??_main,f
  1518     02D4  2AD3               	goto	u777
  1519     02D5  0BA1               	decfsz	??_main+1,f
  1520     02D6  2AD3               	goto	u777
  1521     02D7  0BA2               	decfsz	??_main+2,f
  1522     02D8  2AD3               	goto	u777
  1523     02D9  0000               	nop
  1524                           
  1525                           ;pwm_main.c: 237:         continue;
  1526     02DA  2AC4               	goto	l1276
  1527     02DB                     __end_of_main:
  1528                           
  1529                           	psect	text1
  1530     03D1                     __ptext1:	
  1531 ;; *************** function _sendStringSerially *****************
  1532 ;; Defined at:
  1533 ;;		line 82 in file "UARTComm.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  st              1    wreg     PTR const unsigned char 
  1536 ;;		 -> STR_4(21), STR_3(24), STR_2(34), STR_1(25), 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  st              1   10[COMMON] PTR const unsigned char 
  1539 ;;		 -> STR_4(21), STR_3(24), STR_2(34), STR_1(25), 
  1540 ;;  i               2    8[COMMON] int 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1550 ;;      Params:         0       0       0       0
  1551 ;;      Locals:         3       0       0       0
  1552 ;;      Temps:          0       0       0       0
  1553 ;;      Totals:         3       0       0       0
  1554 ;;Total ram usage:        3 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 3
  1557 ;; This function calls:
  1558 ;;		_SendByteSerially
  1559 ;;		_strlen
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565     03D1                     _sendStringSerially:	
  1566                           ;psect for function _sendStringSerially
  1567                           
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _sendStringSerially: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1571                           ;sendStringSerially@st stored from wreg
  1572     03D1  00FA               	movwf	sendStringSerially@st
  1573                           
  1574                           ;UARTComm.c: 82: void sendStringSerially(const char* st);UARTComm.c: 83: {;UARTComm.c: 8
      +                          5: for ( int i=0;i<=strlen(st);i++)
  1575     03D2  01F8               	clrf	sendStringSerially@i
  1576     03D3  01F9               	clrf	sendStringSerially@i+1
  1577     03D4                     l1254:
  1578     03D4  087A               	movf	sendStringSerially@st,w
  1579     03D5  23EA               	fcall	_strlen
  1580     03D6  0879               	movf	sendStringSerially@i+1,w
  1581     03D7  0274               	subwf	?_strlen+1,w
  1582     03D8  1D03               	skipz
  1583     03D9  2BDC               	goto	u245
  1584     03DA  0878               	movf	sendStringSerially@i,w
  1585     03DB  0273               	subwf	?_strlen,w
  1586     03DC                     u245:
  1587     03DC  1C03               	btfss	3,0
  1588     03DD  0008               	return
  1589                           
  1590                           ;UARTComm.c: 86: {;UARTComm.c: 88:   SendByteSerially(st[i]);
  1591     03DE  0878               	movf	sendStringSerially@i,w
  1592     03DF  077A               	addwf	sendStringSerially@st,w
  1593     03E0  0084               	movwf	4
  1594     03E1  2300               	fcall	stringdir
  1595     03E2  2432               	fcall	_SendByteSerially
  1596                           
  1597                           ;UARTComm.c: 91: }
  1598     03E3  3001               	movlw	1
  1599     03E4  07F8               	addwf	sendStringSerially@i,f
  1600     03E5  1803               	skipnc
  1601     03E6  0AF9               	incf	sendStringSerially@i+1,f
  1602     03E7  3000               	movlw	0
  1603     03E8  07F9               	addwf	sendStringSerially@i+1,f
  1604     03E9  2BD4               	goto	l1254
  1605     03EA                     __end_of_sendStringSerially:
  1606                           
  1607                           	psect	text2
  1608     03EA                     __ptext2:	
  1609 ;; *************** function _strlen *****************
  1610 ;; Defined at:
  1611 ;;		line 4 in file "/opt/microchip/xc8/v2.40/pic/sources/c90/common/strlen.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  s               1    wreg     PTR const unsigned char 
  1614 ;;		 -> STR_4(21), STR_3(24), STR_2(34), STR_1(25), 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  s               1    6[COMMON] PTR const unsigned char 
  1617 ;;		 -> STR_4(21), STR_3(24), STR_2(34), STR_1(25), 
  1618 ;;  cp              1    7[COMMON] PTR const unsigned char 
  1619 ;;		 -> STR_4(21), STR_3(24), STR_2(34), STR_1(25), 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  2    3[COMMON] unsigned int 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1629 ;;      Params:         2       0       0       0
  1630 ;;      Locals:         2       0       0       0
  1631 ;;      Temps:          1       0       0       0
  1632 ;;      Totals:         5       0       0       0
  1633 ;;Total ram usage:        5 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 2
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_sendStringSerially
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643     03EA                     _strlen:	
  1644                           ;psect for function _strlen
  1645                           
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
  1649                           ;strlen@s stored from wreg
  1650     03EA  00F6               	movwf	strlen@s
  1651     03EB  0876               	movf	strlen@s,w
  1652     03EC  00F7               	movwf	strlen@cp
  1653     03ED                     l1242:
  1654     03ED  0877               	movf	strlen@cp,w
  1655     03EE  0084               	movwf	4
  1656     03EF  2300               	fcall	stringdir
  1657     03F0  3A00               	xorlw	0
  1658     03F1  1903               	btfsc	3,2
  1659     03F2  2BF8               	goto	l1244
  1660     03F3  3001               	movlw	1
  1661     03F4  00F5               	movwf	??_strlen
  1662     03F5  0875               	movf	??_strlen,w
  1663     03F6  07F7               	addwf	strlen@cp,f
  1664     03F7  2BED               	goto	l1242
  1665     03F8                     l1244:
  1666     03F8  0876               	movf	strlen@s,w
  1667     03F9  0277               	subwf	strlen@cp,w
  1668     03FA  00F3               	movwf	?_strlen
  1669     03FB  01F4               	clrf	?_strlen+1
  1670     03FC  1BF3               	btfsc	?_strlen,7
  1671     03FD  03F4               	decf	?_strlen+1,f
  1672     03FE  0008               	return
  1673     03FF                     __end_of_strlen:
  1674                           
  1675                           	psect	text3
  1676     0432                     __ptext3:	
  1677 ;; *************** function _SendByteSerially *****************
  1678 ;; Defined at:
  1679 ;;		line 30 in file "UARTComm.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  Byte            1    wreg     unsigned char 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  Byte            1    3[COMMON] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1693 ;;      Params:         0       0       0       0
  1694 ;;      Locals:         1       0       0       0
  1695 ;;      Temps:          0       0       0       0
  1696 ;;      Totals:         1       0       0       0
  1697 ;;Total ram usage:        1 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; Hardware stack levels required when called: 2
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_sendStringSerially
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707     0432                     _SendByteSerially:	
  1708                           ;psect for function _SendByteSerially
  1709                           
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _SendByteSerially: [wreg]
  1713                           ;SendByteSerially@Byte stored from wreg
  1714     0432  00F3               	movwf	SendByteSerially@Byte
  1715     0433                     l114:	
  1716                           ;UARTComm.c: 30: void SendByteSerially( char Byte);UARTComm.c: 31: {;UARTComm.c: 32:    
      +                          while(!TXIF);
  1717                           
  1718     0433  1283               	bcf	3,5	;RP0=0, select bank0
  1719     0434  1303               	bcf	3,6	;RP1=0, select bank0
  1720     0435  1E0C               	btfss	12,4	;volatile
  1721     0436  2C33               	goto	l114
  1722                           
  1723                           ;UARTComm.c: 33:    TXREG=Byte;
  1724     0437  0873               	movf	SendByteSerially@Byte,w
  1725     0438  0099               	movwf	25	;volatile
  1726     0439  0008               	return
  1727     043A                     __end_of_SendByteSerially:
  1728                           
  1729                           	psect	text4
  1730     03FF                     __ptext4:	
  1731 ;; *************** function _dot *****************
  1732 ;; Defined at:
  1733 ;;		line 55 in file "functions.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1747 ;;      Params:         0       0       0       0
  1748 ;;      Locals:         0       0       0       0
  1749 ;;      Temps:          2       0       0       0
  1750 ;;      Totals:         2       0       0       0
  1751 ;;Total ram usage:        2 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 3
  1754 ;; This function calls:
  1755 ;;		_generateTone
  1756 ;;		_stopTone
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     03FF                     _dot:	
  1763                           ;psect for function _dot
  1764                           
  1765                           
  1766                           ;functions.c: 58: generateTone();
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _dot: [wreg+status,2+status,0+pclath+cstack]
  1770     03FF  2446               	fcall	_generateTone
  1771                           
  1772                           ;functions.c: 59: PORTBbits.RB0=1;
  1773     0400  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0401  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0402  1406               	bsf	6,0	;volatile
  1776                           
  1777                           ;functions.c: 60: _delay((unsigned long)((50)*(4000000/4000.0)));
  1778     0403  3041               	movlw	65
  1779     0404  00F4               	movwf	??_dot+1
  1780     0405  30EE               	movlw	238
  1781     0406  00F3               	movwf	??_dot
  1782     0407                     u787:
  1783     0407  0BF3               	decfsz	??_dot,f
  1784     0408  2C07               	goto	u787
  1785     0409  0BF4               	decfsz	??_dot+1,f
  1786     040A  2C07               	goto	u787
  1787     040B  0000               	nop
  1788                           
  1789                           ;functions.c: 61: PORTBbits.RB0=0;
  1790     040C  1283               	bcf	3,5	;RP0=0, select bank0
  1791     040D  1303               	bcf	3,6	;RP1=0, select bank0
  1792     040E  1006               	bcf	6,0	;volatile
  1793                           
  1794                           ;functions.c: 62:   stopTone();
  1795     040F  2442               	fcall	_stopTone
  1796     0410  0008               	return
  1797     0411                     __end_of_dot:
  1798                           
  1799                           	psect	text5
  1800     0411                     __ptext5:	
  1801 ;; *************** function _dash *****************
  1802 ;; Defined at:
  1803 ;;		line 69 in file "functions.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1817 ;;      Params:         0       0       0       0
  1818 ;;      Locals:         0       0       0       0
  1819 ;;      Temps:          2       0       0       0
  1820 ;;      Totals:         2       0       0       0
  1821 ;;Total ram usage:        2 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 3
  1824 ;; This function calls:
  1825 ;;		_generateTone
  1826 ;;		_stopTone
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832     0411                     _dash:	
  1833                           ;psect for function _dash
  1834                           
  1835                           
  1836                           ;functions.c: 72: generateTone();
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in _dash: [wreg+status,2+status,0+pclath+cstack]
  1840     0411  2446               	fcall	_generateTone
  1841                           
  1842                           ;functions.c: 73: PORTBbits.RB0=1;
  1843     0412  1283               	bcf	3,5	;RP0=0, select bank0
  1844     0413  1303               	bcf	3,6	;RP1=0, select bank0
  1845     0414  1406               	bsf	6,0	;volatile
  1846                           
  1847                           ;functions.c: 74: _delay((unsigned long)((150)*(4000000/4000.0)));
  1848     0415  30C3               	movlw	195
  1849     0416  00F4               	movwf	??_dash+1
  1850     0417  30CD               	movlw	205
  1851     0418  00F3               	movwf	??_dash
  1852     0419                     u797:
  1853     0419  0BF3               	decfsz	??_dash,f
  1854     041A  2C19               	goto	u797
  1855     041B  0BF4               	decfsz	??_dash+1,f
  1856     041C  2C19               	goto	u797
  1857                           
  1858                           ;functions.c: 75:  PORTBbits.RB0=0;
  1859     041D  1283               	bcf	3,5	;RP0=0, select bank0
  1860     041E  1303               	bcf	3,6	;RP1=0, select bank0
  1861     041F  1006               	bcf	6,0	;volatile
  1862                           
  1863                           ;functions.c: 76: stopTone();
  1864     0420  2442               	fcall	_stopTone
  1865     0421  0008               	return
  1866     0422                     __end_of_dash:
  1867                           
  1868                           	psect	text6
  1869     0442                     __ptext6:	
  1870 ;; *************** function _stopTone *****************
  1871 ;; Defined at:
  1872 ;;		line 37 in file "functions.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		None
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1886 ;;      Params:         0       0       0       0
  1887 ;;      Locals:         0       0       0       0
  1888 ;;      Temps:          0       0       0       0
  1889 ;;      Totals:         0       0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 2
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_dot
  1897 ;;		_dash
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901     0442                     _stopTone:	
  1902                           ;psect for function _stopTone
  1903                           
  1904                           
  1905                           ;functions.c: 39:  T2CONbits.TMR2ON=0;
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _stopTone: []
  1909     0442  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0443  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0444  1112               	bcf	18,2	;volatile
  1912     0445  0008               	return
  1913     0446                     __end_of_stopTone:
  1914                           
  1915                           	psect	text7
  1916     0446                     __ptext7:	
  1917 ;; *************** function _generateTone *****************
  1918 ;; Defined at:
  1919 ;;		line 30 in file "functions.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		None
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1933 ;;      Params:         0       0       0       0
  1934 ;;      Locals:         0       0       0       0
  1935 ;;      Temps:          0       0       0       0
  1936 ;;      Totals:         0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 2
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_dot
  1944 ;;		_dash
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948     0446                     _generateTone:	
  1949                           ;psect for function _generateTone
  1950                           
  1951                           
  1952                           ;functions.c: 33:  T2CONbits.TMR2ON=1;
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _generateTone: []
  1956     0446  1283               	bcf	3,5	;RP0=0, select bank0
  1957     0447  1303               	bcf	3,6	;RP1=0, select bank0
  1958     0448  1512               	bsf	18,2	;volatile
  1959     0449  0008               	return
  1960     044A                     __end_of_generateTone:
  1961                           
  1962                           	psect	text8
  1963     0395                     __ptext8:	
  1964 ;; *************** function _SetPWMDutyCycle *****************
  1965 ;; Defined at:
  1966 ;;		line 43 in file "functions.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  DutyCycle       2    3[COMMON] unsigned int 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1980 ;;      Params:         2       0       0       0
  1981 ;;      Locals:         0       0       0       0
  1982 ;;      Temps:          2       0       0       0
  1983 ;;      Totals:         4       0       0       0
  1984 ;;Total ram usage:        4 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; Hardware stack levels required when called: 2
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994     0395                     _SetPWMDutyCycle:	
  1995                           ;psect for function _SetPWMDutyCycle
  1996                           
  1997                           
  1998                           ;functions.c: 43: void SetPWMDutyCycle(unsigned int DutyCycle);functions.c: 44: {;functi
      +                          ons.c: 46: CCPR1L=DutyCycle>>2;
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _SetPWMDutyCycle: [wreg+status,2+status,0]
  2002     0395  0874               	movf	SetPWMDutyCycle@DutyCycle+1,w
  2003     0396  00F6               	movwf	??_SetPWMDutyCycle+1
  2004     0397  0873               	movf	SetPWMDutyCycle@DutyCycle,w
  2005     0398  00F5               	movwf	??_SetPWMDutyCycle
  2006     0399  1003               	clrc
  2007     039A  0CF6               	rrf	??_SetPWMDutyCycle+1,f
  2008     039B  0CF5               	rrf	??_SetPWMDutyCycle,f
  2009     039C  1003               	clrc
  2010     039D  0CF6               	rrf	??_SetPWMDutyCycle+1,f
